TxM,Substance,Molecule,Concentration,Start,End,shortfile,root
763,Anthracene,C14H10,100ug,2021-07-02 17:17:00,2021-07-02 17:18:34,0.0,['20210629-162050' '20210702-082610']
767,Lindane,C6H6Cl6,100ug,2021-07-02 17:19:00,2021-07-02 17:21:19,1.0,['20210702-153541']
768,Acetone,C3H6O,2.5ml,2021-07-02 18:03:00,2021-07-02 18:04:51,0.0,['20210629-163215' '20210702-083242']
769,Acetone,C3H6O,5ml,2021-07-02 18:05:00,2021-07-02 18:06:47,0.0,['20210629-163524' '20210702-083504']
762,Acetone,C3H6O,15ml,2021-07-02 18:07:00,2021-07-02 18:08:55,0.0,['20210629-092303' '20210702-082335']
760,Acetone,C3H6O,1ml,2021-07-05 08:49:00,2021-07-05 08:50:00,0.0,['20210629-092112' '20210702-082231' '20210705-083432']
761,Acetone,C3H6O,1ml,2021-07-05 08:50:00,2021-07-05 08:51:00,1.0,['20210705-083554']
760,Methomyl,C5H10N2O2S,37ug,2021-07-09 16:30:00,2021-07-09 16:31:40,0.0,['20210707-154030' '20210709-151607']
761,Methomyl,C5H10N2O2S,37ug,2021-07-09 16:32:00,2021-07-09 16:33:14,0.0,['20210707-154709' '20210709-134552']
762,Anthracene,C14H10,50ug,2021-07-09 16:37:00,2021-07-09 16:38:37,0.0,['20210707-154506' '20210709-134209']
763,Anthracene,C14H10,50ug,2021-07-09 16:39:00,2021-07-09 16:40:24,0.0,['20210707-155807' '20210709-134645']
764,Benzo(a)pyrene,C20H12,50ug,2021-07-09 16:42:00,2021-07-09 16:43:52,0.0,['20210707-155250' '20210709-134727']
765,Benzo(a)pyrene,C20H12,50ug,2021-07-09 16:44:00,2021-07-09 16:46:09,0.0,['20210707-155052' '20210709-134321']
767,Benzo(a)pyrene,C20H12,100ug,2021-07-09 16:46:00,2021-07-09 16:47:51,0.0,['20210707-155630' '20210709-134416']
766,Acetone,C3H6O,0.5ml,2021-07-09 16:49:00,2021-07-09 16:50:23,0.0,['20210707-155508' '20210709-135138']
768,Benzo(b)fluoranthene,C20H12,75ug,2021-07-09 16:50:00,2021-07-09 16:52:09,0.0,['20210707-160154' '20210709-134349']
769,Benzo(b)fluoranthene,C20H12,75ug,2021-07-09 16:52:00,2021-07-09 16:53:47,0.0,['20210707-160022' '20210709-134901']
766,Acetone,C3H6O,,2021-07-16 16:30:00,2021-07-16 16:31:50,1.0,['20210716-113742']
768,Benzo(b)fluoranthene,C20H12,150ug,2021-07-16 16:33:10,2021-07-16 16:34:53,1.0,['20210716-082820']
760,Benzo(b)fluoranthene,C20H12,250ug,2021-07-16 16:37:19,2021-07-16 16:38:32,1.0,['20210716-082422']
764,Benzo(a)pyrene,C20H12,100ug,2021-07-16 16:40:37,2021-07-16 16:42:10,1.0,['20210716-082645']
765,Benzo(a)pyrene,C20H12,100ug,2021-07-16 16:42:17,2021-07-16 16:43:27,1.0,['20210716-082715']
767,Benzo(a)pyrene,C20H12,200ug,2021-07-16 16:43:55,2021-07-16 16:45:20,1.0,['20210716-082748']
763,Anthracene,C14H10,100ug,2021-07-16 16:46:17,2021-07-16 16:47:53,1.0,['20210716-082612']
762,Anthracene,C14H10,100ug,2021-07-16 16:48:01,2021-07-16 16:49:26,1.0,['20210716-082533']
761,Anthracene,C14H10,300ug,2021-07-16 16:49:52,2021-07-16 16:51:28,0.0,['20210713-135913' '20210716-082454']
760,Trichlorobenzene(123),C6H3Cl3,200ug,2021-07-23 15:54:11,2021-07-23 15:55:37,1.0,['20210723-120616']
761,Trichlorobenzene(123),C6H3Cl3,400ug,2021-07-23 15:57:00,2021-07-23 15:58:16,1.0,['20210723-122018']
762,alphaEndosulfan,C9H6Cl6O3S,236ug,2021-07-23 16:00:15,2021-07-23 16:01:45,1.0,['20210723-120850']
763,alphaEndosulfan,C9H6Cl6O3S,236ug,2021-07-23 16:02:30,2021-07-23 16:03:57,1.0,['20210723-120642']
764,betaEndosulfan,C9H6Cl6O3S,300ug,2021-07-23 16:05:15,2021-07-23 16:06:43,1.0,['20210723-120705']
765,betaEndosulfan,C9H6Cl6O3S,300ug,2021-07-23 16:07:16,2021-07-23 16:08:36,1.0,['20210723-120735']
766,Acetone,C3H6O,,2021-07-23 16:10:27,2021-07-23 16:11:52,1.0,['20210723-121143']
767,DDD(2-4),C14H10Cl4,25ug,2021-07-23 16:13:02,2021-07-23 16:14:28,1.0,['20210723-122053']
768,DDD(2-4),C14H10Cl5,25ug,2021-07-23 16:15:02,2021-07-23 16:16:10,1.0,['20210723-120800']
769,DDD(2-4),C14H10Cl6,100ug,2021-07-23 16:16:50,2021-07-23 16:18:10,1.0,['20210723-120824']
769,Benzo(b)fluoranthene,C20H12,150ug,2021-07-23 16:35:11,2021-07-23 16:35:11,1.0,['20210723-120824']
762,alphaEndosulfan,C9H6Cl6O3S,190ug,2021-07-31 19:27:47,2021-07-31 19:29:05,1.0,['20210731-102434']
763,alphaEndosulfan,C9H6Cl6O3S,190ug,2021-07-31 19:29:20,2021-07-31 19:30:41,1.0,['20210731-103145']
764,betaEndosulfan,C9H6Cl6O3S,250ug,2021-07-31 19:31:28,2021-07-31 19:32:48,1.0,['20210731-102950']
765,betaEndosulfan,C9H6Cl6O3S,250ug,2021-07-31 19:32:57,2021-07-31 19:34:12,1.0,['20210731-102549']
760,Trichlorobenzene(123),C6H3Cl3,400ug,2021-07-31 19:35:17,2021-07-31 19:36:26,1.0,['20210731-102329']
761,Trichlorobenzene(123),C6H3Cl3,400ug,2021-07-31 19:36:41,2021-07-31 19:38:02,1.0,['20210731-102355']
766,Acetone,C3H6O,,2021-07-31 19:39:48,2021-07-31 19:41:04,1.0,['20210731-102751']
767,DDD(2-4),C14H10Cl4,25ug,2021-07-31 19:41:35,2021-07-31 19:42:51,1.0,['20210731-102611']
768,DDD(2-4),C14H10Cl5,25ug,2021-07-31 19:42:58,2021-07-31 19:44:07,1.0,['20210731-102641']
769,DDD(2-4),C14H10Cl6,100ug,2021-07-31 19:44:26,2021-07-31 19:45:40,1.0,['20210731-102713']
760,Pentachlorophenol,C6HOCl5,460ug,2021-08-13 16:06:47,2021-08-13 16:08:05,1.0,['20210813-103006']
761,Pentachlorophenol,C6HOCl5,460ug,2021-08-13 16:08:30,2021-08-13 16:09:43,1.0,['20210813-103149']
762,Tebufenozide,C22H28N2O2,7mg,2021-08-13 16:11:10,2021-08-13 16:12:25,1.0,['20210813-103228']
763,Tebufenozide,C22H28N2O2,7mg,2021-08-13 16:12:49,2021-08-13 16:14:15,1.0,['20210813-103255']
764,PiperonylButoxide,C19H30O5,514ug,2021-08-13 16:17:30,2021-08-13 16:18:39,1.0,['20210813-103336']
765,PiperonylButoxide,C19H30O5,514ug,2021-08-13 16:19:05,2021-08-13 16:20:20,1.0,['20210813-103412']
767,PiperonylButoxide,C19H30O5,514ug,2021-08-13 16:20:50,2021-08-13 16:22:00,1.0,['20210813-103458']
760,Carbaryl,C12H11NO2,460ug,2021-09-19 12:10:00,2021-09-19 12:11:30,1.0,['20210917-165638']
761,Carbaryl,C12H11NO2,460ug,2021-09-19 12:11:50,2021-09-19 12:13:23,1.0,['20210917-165700']
762,Chlorfen,C12H14CLO4P,7mg,2021-09-19 12:15:15,2021-09-19 12:15:30,1.0,['20210917-165753']
763,Chlorfen,C12H14CLO4P,7mg,2021-09-19 12:15:40,2021-09-19 12:16:05,1.0,['20210917-165812']
764,vernolat,C10H21NOS,514ug,2021-09-19 12:18:00,2021-09-19 12:20:47,1.0,['20210917-165840']
765,vernolat,C10H21NOS,514ug,2021-09-19 12:21:30,2021-09-19 12:22:50,1.0,['20210917-165901']
767,Chlorpyrifos,C9H11Cl3NO3PS,514ug,2021-09-19 12:25:10,2021-09-19 12:26:17,1.0,['20210917-171514']
768,Chlorpyrifos,C9H11Cl3NO3PS,200ug,2021-09-19 12:26:40,2021-09-19 12:27:42,1.0,['20210917-170044']
769,Chlorpyrifos,C9H11Cl3NO3PS,200ug,2021-09-19 12:28:04,2021-09-19 12:29:26,1.0,['20210917-174546']
768,Nonylphenol,C15H24O,200ug,2021-09-19 16:22:57,2021-08-13 16:24:20,1.0,['20210813-103522']
769,Nonylphenol,C15H24O,200ug,2021-09-19 16:25:30,2021-08-13 16:26:38,1.0,['20210813-103611']
760,Carbaryl,C12H11NO2,460ug,2021-09-25 17:39:14,2021-09-25 17:39:20,1.0,['20210923-231916']
761,Carbaryl,C12H11NO2,460ug,2021-09-25 17:40:55,2021-09-25 17:41:02,1.0,['20210923-232307']
762,Chlorfen,C12H14CLO4P,7mg,2021-09-25 17:43:25,2021-09-25 17:43:40,1.0,['20210923-232049']
763,Chlorfen,C12H14CLO4P,7mg,2021-09-25 17:44:05,2021-09-25 17:44:20,1.0,['20210923-232157']
764,vernolat,C10H21NOS,514ug,2021-09-25 17:48:05,2021-09-25 17:48:15,1.0,['20210923-232715']
765,vernolat,C10H21NOS,514ug,2021-09-25 17:49:10,2021-09-25 17:49:20,1.0,['20210923-232609']
767,Chlorpyrifos,C9H11Cl3NO3PS,514ug,2021-09-25 17:50:35,2021-09-25 17:50:50,1.0,['20210923-232636']
768,Chlorpyrifos,C9H11Cl3NO3PS,200ug,2021-09-25 17:51:35,2021-09-25 17:51:45,1.0,['20210923-232911']
769,Chlorpyrifos,C9H11Cl3NO3PS,200ug,2021-09-25 17:52:10,2021-09-25 17:52:30,1.0,['20210923-232959']
761,Carbaryl,C12H11NO2,25ug,2021-10-03 11:56:25,2021-10-03 11:57:36,1.0,['20211003-010241']
762,Carbaryl,C12H11NO2,25ug,2021-10-03 11:57:57,2021-10-03 11:59:19,1.0,['20211003-010626']
763,Chlorfen,C12H14CLO4P,25ug,2021-10-03 12:00:55,2021-10-03 12:01:49,1.0,['20211003-100939']
764,Chlorfen,C12H14CLO4P,25ug,2021-10-03 12:02:10,2021-10-03 12:03:17,1.0,['20211003-010409']
765,vernolat,C10H21NOS,50ug,2021-10-03 12:04:42,2021-10-03 12:05:56,1.0,['20211003-010447']
767,vernolat,C10H21NOS,50ug,2021-10-03 12:06:28,2021-10-03 12:07:50,1.0,['20211003-010840']
768,Chlorpyrifos,C9H11Cl3NO3PS,20ug,2021-10-03 12:09:06,2021-10-03 12:10:14,1.0,['20211003-010606']
769,Chlorpyrifos,C9H11Cl3NO3PS,20ug,2021-10-03 12:10:35,2021-10-03 12:12:00,1.0,['20211003-010526']
766,Acetone,C3H6O,0ug,2021-10-03 12:13:10,2021-10-03 12:13:30,1.0,['20211003-010727']
760,Carbaryl,C12H11NO2,25ug,2021-10-03 12:54:45,2021-10-03 12:56:00,1.0,['20211003-010154']
760,Trifluralin,C13H16F3N3O4,0ug,2021-10-08 19:10:40,2021-10-08 19:12:32,1.0,['20211008-003951']
761,Trifluralin,C13H16F3N3O4,0ug,2021-10-08 19:13:50,2021-10-08 19:14:28,1.0,['20211008-004021']
762,4-octylphenol,C14H22O,0ug,2021-10-08 19:19:32,2021-10-08 19:20:53,1.0,['20211008-004059']
763,4-octylphenol,C14H22O,0ug,2021-10-08 19:21:11,2021-10-08 19:22:17,1.0,['20211008-004519']
764,4-octylphenol,C14H22O,0ug,2021-10-08 19:22:37,2021-10-08 19:23:35,1.0,['20211008-004557']
765,alpha HCH,C6H6Cl6,0ug,2021-10-08 19:26:20,2021-10-08 19:27:33,1.0,['20211008-004344']
767,alpha HCH,C6H6Cl6,0ug,2021-10-08 19:27:58,2021-10-08 19:28:52,1.0,['20211008-004353']
768,Chromium,CrO3,0ug,2021-10-08 19:29:52,2021-10-08 19:30:40,1.0,['20211008-004241']
769,Chromium,CrO3,0ug,2021-10-08 19:30:49,2021-10-08 19:31:41,1.0,['20211008-004302']
766,Acetone,C3H6O,0ug,2021-10-08 19:32:12,2021-10-08 19:33:07,1.0,['20211008-004215']
760,Trifluralin,C13H16F3N3O4,5mg,2021-10-15 16:53:30,2021-10-15 16:54:50,1.0,['20211015-100456']
761,Trifluralin,C13H16F3N3O4,5mg,2021-10-15 16:55:20,2021-10-15 16:56:24,1.0,['20211015-100516']
762,4-octylphenol,C14H22O,100ug,2021-10-15 16:58:10,2021-10-15 16:59:02,1.0,['20211015-100532']
763,4-octylphenol,C14H22O,100ug,2021-10-15 16:59:20,2021-10-15 17:00:35,1.0,['20211015-100549']
764,Tetrachloroethylene,C2Cl4,5mg,2021-10-15 17:01:50,2021-10-15 17:03:26,1.0,['20211015-101101']
765,alpha HCH,C6H6Cl6,0ug,2021-10-15 17:04:40,2021-10-15 17:05:43,1.0,['20211015-100924']
767,alpha HCH,C6H6Cl6,0ug,2021-10-15 17:06:20,2021-10-15 17:07:08,1.0,['20211015-100652']
766,Acetone,C3H6O,0ug,2021-10-15 17:09:15,2021-10-15 17:10:20,1.0,['20211015-100634']
768,Chromium,CrO3,50ug,2021-10-15 17:10:50,2021-10-15 17:11:54,1.0,['20211015-100713']
769,Chromium,CrO3,50ug,2021-10-15 17:12:15,2021-10-15 17:13:05,1.0,['20211015-100734']
760,Hydrazine,N2H4,5mg,2021-10-23 21:19:25,2021-10-23 21:21:39,1.0,['20211022-095044']
761,Hydrazine,N2H4,5mg,2021-10-23 21:21:55,2021-10-23 21:22:52,1.0,['20211022-102804']
762,Trichloroethylene,C2HCl3,100ug,2021-10-23 21:24:15,2021-10-23 21:25:15,1.0,['20211022-095115']
763,Trichloroethylene,C2HCl3,100ug,2021-10-23 21:25:25,2021-10-23 21:26:25,1.0,['20211022-095132']
764,Tetrachloroethylene,C2Cl4,5mg,2021-10-23 21:27:40,2021-10-23 21:28:51,1.0,['20211022-095214']
765,1-2Dichloroethane,C2H4Cl2,0ug,2021-10-23 21:31:00,2021-10-23 21:32:23,1.0,['20211022-095148']
767,1-2Dichloroethane,C2H4Cl2,0ug,2021-10-23 21:32:45,2021-10-23 21:33:52,1.0,['20211022-100308']
766,Acetone,C3H6O,0ug,2021-10-23 21:36:00,2021-10-23 21:36:51,1.0,['20211022-095244']
768,124-Trichlorobenzene,C6H3Cl3,50ug,2021-10-23 21:40:00,2021-10-23 21:42:19,1.0,['20211022-095257']
769,124-Trichlorobenzene,C6H3Cl3,50ug,2021-10-23 21:43:00,2021-10-23 21:43:47,1.0,['20211022-095312']
760,Hydrazine,N2H4,0mg,2021-10-29 15:02:35,2021-10-29 15:03:45,1.0,['20211029-074210']
761,Hydrazine,N2H4,0mg,2021-10-29 15:05:00,2021-10-29 15:05:50,1.0,['20211029-074545']
762,Trichloroethylene,C2HCl3,0ug,2021-10-29 15:08:10,2021-10-29 15:09:25,1.0,['20211028-134600']
763,Benzene,C6H6,0ug,2021-10-29 15:12:00,2021-10-29 15:13:10,1.0,['20211029-075121']
764,Benzene,C6H6,0mg,2021-10-29 15:14:00,2021-10-29 15:15:02,1.0,['20211029-075019']
765,1-2Dichloroethane,C2H4Cl2,0ug,2021-10-29 15:17:35,2021-10-29 15:18:55,1.0,['20211029-075240']
766,Acetone,C3H6O,0ug,2021-10-29 15:26:20,2021-10-29 15:27:22,1.0,['20211029-074655']
767,Nitric acid,HNO3,0ug,2021-10-29 15:29:30,2021-10-29 15:30:30,1.0,['20211029-075152']
768,Nitric acid,HNO3,0ug,2021-10-29 15:31:00,2021-10-29 15:32:16,1.0,['20211029-074454']
769,124-Trichlorobenzene,C6H3Cl3,0ug,2021-10-29 15:34:15,2021-10-29 15:35:32,1.0,['20211029-074512']
760,Mercury,HgCl2,10ug,2021-11-06 15:23:25,2021-11-06 15:24:11,0.0,['20211103-171812' '20211106-110825']
761,Mercury,HgCl2,10ug,2021-11-06 15:24:16,2021-11-06 15:25:00,0.0,['20211103-171823' '20211106-110837']
762,Mercury,HgCl2,10ug,2021-11-06 15:25:05,2021-11-06 15:25:44,0.0,['20211103-172056' '20211106-110845']
764,Biphenyl,C12H10,100ug,2021-11-06 15:29:26,2021-11-06 15:30:24,0.0,['20211103-173258' '20211106-111337']
765,Aldrin,C12H8Cl6,14ug,2021-11-06 15:31:40,2021-11-06 15:32:34,0.0,['20211103-173330' '20211106-110945']
767,Aldrin,C12H8Cl6,14ug,2021-11-06 15:32:39,2021-11-06 15:33:29,0.0,['20211103-173521' '20211106-111007']
766,Acetone,C3H6O,0ug,2021-11-06 15:34:40,2021-11-06 15:35:15,0.0,['20211103-173507' '20211106-111344']
768,Dieldrin,C12H8Cl6O,0.65mg,2021-11-06 15:36:38,2021-11-06 15:37:22,0.0,['20211103-173415' '20211106-111026']
769,Dieldrin,C12H8Cl6O,1.3mg,2021-11-06 15:37:45,2021-11-06 15:38:40,0.0,['20211103-173438' '20211106-111038']
761,Arsenic,As2O5H20,20ug,2021-11-26 16:42:45,2021-11-26 16:44:05,1.0,['20211125-183140']
762,Arsenic,As2O5H20,20ug,2021-11-26 16:44:45,2021-11-26 16:45:40,1.0,['20211125-183254']
760,Arsenic,As2O5H20,20ug,2021-11-26 16:47:50,2021-11-26 16:48:58,1.0,['20211125-182954']
763,Biphenyl,C12H10,100ug,2021-11-26 16:52:55,2021-11-26 16:54:04,1.0,['20211125-183231']
764,Biphenyl,C12H10,100ug,2021-11-26 16:55:30,2021-11-26 16:57:05,1.0,['20211125-183423']
765,Aldrin,C12H8Cl6,28ug,2021-11-26 17:00:15,2021-11-26 17:01:15,1.0,['20211125-183349']
767,Aldrin,C12H8Cl6,28ug,2021-11-26 17:01:51,2021-11-26 17:03:31,1.0,['20211125-183704']
768,Dieldrin,C12H8Cl6O,0.65mg,2021-11-26 17:04:43,2021-11-26 17:06:19,1.0,['20211125-183457']
769,Dieldrin,C12H8Cl6O,0.65mg,2021-11-26 17:06:52,2021-11-26 17:08:28,1.0,['20211126-161556']
760,Arsenic,As2O5H20,50ug,2021-12-03 16:00:00,2021-12-03 16:00:59,1.0,['20211203-112242']
761,Arsenic,As2O5H20,50ug,2021-12-03 16:01:02,2021-12-03 16:02:00,1.0,['20211203-113013']
762,Arsenic,As2O5H20,50ug,2021-12-03 16:02:04,2021-12-03 16:02:53,1.0,['20211203-112337']
763,Biphenyl,C12H10,100ug,2021-12-03 16:04:15,2021-12-03 16:05:03,1.0,['20211203-112307']
764,Biphenyl,C12H10,100ug,2021-12-03 16:05:30,2021-12-03 16:06:20,1.0,['20211203-113155']
765,Aldrin,C12H8Cl6,28ug,2021-12-03 16:07:50,2021-12-03 16:08:48,1.0,['20211203-112933']
767,Aldrin,C12H8Cl6,28ug,2021-12-03 16:09:10,2021-12-03 16:10:05,1.0,['20211203-121413']
766,Acetone,C3H6O,0ug,2021-12-03 16:11:38,2021-12-03 16:12:10,1.0,['20211203-121631']
768,Mercury,HgCl2,10ug,2021-12-03 16:13:08,2021-12-03 16:14:08,1.0,['20211203-112826']
769,Mercury,HgCl2,10ug,2021-12-03 16:14:20,2021-12-03 16:14:59,1.0,['20211203-135651']
760,Acide Acrylique,C3H4O2,10mg,2021-12-17 14:59:20,2021-12-17 15:02:07,1.0,['20211217-095432']
761,L1000,U,0ug,2021-12-17 15:04:00,2021-12-17 15:05:09,1.0,['20211217-095451']
762,H40,U,10mg,2021-12-17 15:07:10,2021-12-17 15:09:20,1.0,['20211217-095512']
763,H40,U,10mg,2021-12-17 15:10:20,2021-12-17 15:11:52,1.0,['20211217-103008']
764,MHPC724,U,10mg,2021-12-17 15:13:29,2021-12-17 15:15:14,1.0,['20211217-095558']
765,A736,U,10mg,2021-12-17 15:17:15,2021-12-17 15:17:52,1.0,['20211217-095619']
766,A736,U,10mg,2021-12-17 15:18:49,2021-12-17 15:20:01,1.0,['20211217-104259']
767,P520,U,10mg,2021-12-17 15:21:27,2021-12-17 15:23:13,1.0,['20211217-095851']
768,2A1,U,17mg,2021-12-17 15:25:36,2021-12-17 15:26:58,1.0,['20211217-095934']
769,Soja,C11H9N3O2Na,67mg,2021-12-17 15:28:33,2021-12-17 15:29:55,1.0,['20211217-103248']
760,Acide Acrylique,C3H4O2,10mg,2022-02-04 16:02:00,2022-02-04 16:03:38,1.0,['20220204-100759']
761,L1000,U,0ug,2022-02-04 16:04:55,2022-02-04 16:05:47,1.0,['20220204-100820']
762,H40,U,10mg,2022-02-04 16:07:15,2022-02-04 16:08:26,1.0,['20220204-100832']
763,P520,U,10mg,2022-02-04 16:09:20,2022-02-04 16:10:20,1.0,['20220204-101244']
764,H40,U,13mg,2022-02-04 16:12:40,2022-02-04 16:14:02,1.0,['20220204-102356']
765,A736,U,10mg,2022-02-04 16:15:45,2022-02-04 16:16:44,1.0,['20220204-100928']
768,2A1,U,17mg,2022-02-04 16:18:55,2022-02-04 16:20:25,1.0,['20220204-101035']
769,Soja,C11H9N3O2Na,67mg,2022-02-04 16:21:30,2022-02-04 16:22:32,1.0,['20220204-101008']
760,Ciprofloxacin,C17H18FN2O3,1mg,2022-02-25 16:49:40,2022-02-25 16:51:15,1.0,['20220225-090811']
761,Ciprofloxacin,C17H18FN2O3,2mg,2022-02-25 16:51:54,2022-02-25 16:53:42,1.0,['20220225-091850']
762,Verapamil,C27H38N2O4,0.4mg,2022-02-25 16:55:20,2022-02-25 16:56:34,1.0,['20220225-090938']
763,Verapamil,C27H38N2O4,0.8mg,2022-02-25 16:57:00,2022-02-25 16:58:23,1.0,['20220225-090838']
764,Ofloxacin,C18H20FN3O4,1mg,2022-02-25 17:00:04,2022-02-25 17:01:23,1.0,['20220225-091550']
765,Ofloxacin,C18H20FN3O4,2mg,2022-02-25 17:02:14,2022-02-25 17:03:41,1.0,['20220225-090923']
766,Temoin,H20,0mg,2022-02-25 17:05:00,2022-02-25 17:06:00,1.0,['20220225-090905']
767,Tramadol,C16H25NO2,3mg,2022-02-25 17:08:05,2022-02-25 17:10:40,1.0,['20220225-091008']
768,Tramadol,C16H25NO2,3mg,2022-02-25 17:11:05,2022-02-25 17:12:58,1.0,['20220225-090953']
762,Ciprofloxacin,C17H18FN2O3,2mg,2022-03-11 15:25:00,2022-03-11 15:26:32,1.0,['20220310-113536']
763,Ciprofloxacin,C17H18FN2O3,2.1mg,2022-03-11 15:27:59,2022-03-11 15:29:44,1.0,['20220310-113630']
764,Verapamil,C27H38N2O4,0.6mg,2022-03-11 15:31:40,2022-03-11 15:32:45,1.0,['20220310-113652']
765,Verapamil,C27H38N2O4,0.3mg,2022-03-11 15:33:19,2022-03-11 15:34:20,1.0,['20220310-113707']
766,Temoin,H20,0mg,2022-03-11 15:35:24,2022-03-11 15:36:11,1.0,['20220310-113723']
767,Ofloxacin,C18H20FN3O4,15mg,2022-03-11 15:45:48,2022-03-11 15:47:55,1.0,['20220310-113737']
768,Ofloxacin,C18H20FN3O4,10mg,2022-03-11 15:48:18,2022-03-11 15:50:35,1.0,['20220310-113753']
769,Tramadol,C16H25NO2,1.5mg,2022-03-11 15:51:54,2022-03-11 15:53:10,1.0,['20220310-113807']
762,Ciprofloxacin,C17H18FN2O3,15mg,2022-03-18 16:54:00,2022-03-18 16:55:54,1.0,['20220317-164649']
763,Ciprofloxacin,C17H18FN2O3,15mg,2022-03-18 16:56:39,2022-03-18 16:58:40,1.0,['20220317-165509']
767,Ofloxacin,C18H20FN3O4,15mg,2022-03-18 17:07:49,2022-03-18 17:08:35,1.0,['20220317-164814']
768,Ofloxacin,C18H20FN3O4,15mg,2022-03-18 17:08:55,2022-03-18 17:09:30,1.0,['20220317-165322']
766,Temoin,H20,0mg,2022-03-18 17:09:00,2022-03-18 17:09:55,1.0,['20220317-165920']
769,Tramadol,C16H25NO2,3mg,2022-03-18 17:17:32,2022-03-18 17:18:07,1.0,['20220317-164759']
765,Verapamil,C27H38N2O4,0.8mg,2022-03-18 17:19:15,2022-03-18 17:19:38,1.0,['20220317-164730']
764,MHPC724,U,10mg,2022-03-18 17:22:53,2022-03-18 17:24:13,1.0,['20220317-164716']
760,Acide Acrylique,C3H4O2,10mg,2022-04-01 15:20:20,2022-04-01 15:21:57,1.0,['20220401-110005']
761,L1000,U,0ug,2022-04-01 15:24:16,2022-04-01 15:26:12,1.0,['20220401-110027']
762,H40,U,13mg,2022-04-01 15:26:57,2022-04-01 15:29:28,1.0,['20220401-110043']
763,MHPC724,U,10mg,2022-04-01 15:30:34,2022-04-01 15:32:24,1.0,['20220401-110105']
764,A736,U,10mg,2022-04-01 15:33:24,2022-04-01 15:35:16,1.0,['20220401-110132']
765,P520,U,10mg,2022-04-01 15:36:07,2022-04-01 15:37:55,1.0,['20220401-110136']
766,2A1,U,17mg,2022-04-01 15:39:01,2022-04-01 15:40:45,1.0,['20220401-110158']
767,Soja,C11H9N3O2Na,67mg,2022-04-01 15:41:31,2022-04-01 15:45:26,1.0,['20220401-110620']
767,Mercury,HgCl2,1ug,2022-04-15 17:33:47,2022-04-15 17:35:24,1.0,['20220415-111716']
768,Mercury,HgCl2,3ug,2022-04-15 17:35:59,2022-04-15 17:36:27,1.0,['20220415-111606']
769,Mercury,HgCl2,10ug,2022-04-15 17:37:49,2022-04-15 17:38:40,1.0,['20220415-111644']
760,Cypermethrine,C22H19Cl2NO3,1ug,2022-04-15 17:42:00,2022-04-15 17:42:46,1.0,['20220415-111233']
761,Cypermethrine,C22H19Cl2NO3,2.5ug,2022-04-15 17:43:14,2022-04-15 17:43:45,1.0,['20220415-111307']
762,Cypermethrine,C22H19Cl2NO3,10ug,2022-04-15 17:44:39,2022-04-15 17:45:27,1.0,['20220415-112155']
763,Chlorfenvinphos,C12H14Cl3O4P,1ug,2022-04-15 17:49:52,2022-04-15 17:50:36,1.0,['20220415-111416']
764,Chlorfenvinphos,C12H14Cl3O4P,3ug,2022-04-15 17:51:15,2022-04-15 17:51:58,1.0,['20220415-111442']
765,Chlorfenvinphos,C12H14Cl3O4P,10ug,2022-04-15 17:52:06,2022-04-15 17:53:02,1.0,['20220415-111506']
766,Temoin,H20,0mg,2022-04-15 18:00:22,2022-04-15 18:01:07,1.0,['20220415-111526']
760,Cypermethrine,C22H19Cl2NO3,0.5ug,2022-04-29 12:11:00,2022-04-29 12:11:40,1.0,['20220429-003026']
761,Cypermethrine,C22H19Cl2NO3,0.5ug,2022-04-29 12:11:46,2022-04-29 12:12:25,1.0,['20220429-094558']
762,Chlorfenvinphos,C12H14Cl3O4P,3ug,2022-04-29 12:13:17,2022-04-29 12:14:09,1.0,['20220429-003041']
763,Chlorfenvinphos,C12H14Cl3O4P,3ug,2022-04-29 12:14:13,2022-04-29 12:15:00,1.0,['20220429-003058']
764,Mercury,HgCl2,3ug,2022-04-29 12:16:29,2022-04-29 12:17:11,1.0,['20220429-094823']
765,Mercury,HgCl2,3ug,2022-04-29 12:17:15,2022-04-29 12:17:56,1.0,['20220429-095814']
766,Ibuprofen,C13H18O2,4mg,2022-04-29 12:27:00,2022-04-29 12:27:49,1.0,['20220429-100257']
767,Ibuprofen,C13H18O2,4ug,2022-04-29 12:27:50,2022-04-29 12:28:10,1.0,['20220429-003202']
760,Cypermethrine,C22H19Cl2NO3,0.5ug,2022-05-13 14:32:37,2022-05-13 14:33:37,0.0,['20220511-092505' '20220513-104144']
761,Chlorfenvinphos,C12H14Cl3O4P,3ug,2022-05-13 14:34:41,2022-05-13 14:35:42,1.0,['20220513-103826']
762,Mercury,HgCl2,3ug,2022-05-13 14:36:53,2022-05-13 14:37:57,0.0,['20220511-092414' '20220513-104202']
763,1-chlorodecane,C10H21Cl,2mg,2022-05-13 14:39:24,2022-05-13 14:40:23,1.0,['20220513-103947']
764,1-chlorodecane,C10H21Cl,10mg,2022-05-13 14:40:57,2022-05-13 14:42:07,0.0,['20220513-103925' '20220513-104310']
765,ButyltinTrichloride,C4H9Cl3Sn,2mg,2022-05-13 14:44:22,2022-05-13 14:45:35,1.0,['20220513-105745']
767,ButyltinTrichloride,C4H9Cl3Sn,10mg,2022-05-13 14:46:42,2022-05-13 14:47:43,1.0,['20220513-104026']
